MainPackage=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\Upload\BreadPlayer.Views.UWP_2.7.6.0_ARM.appx
SymbolPackage=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\Upload\BreadPlayer.Views.UWP_2.7.6.0\BreadPlayer.Views.UWP_2.7.6.0_ARM.appxsym
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_language-de.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_language-fa.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_language-fr.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_language-pl.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_language-ru.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-100.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-125.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-140.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-150.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-180.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-240.appx
ResourcePack=C:\Users\Arkane Elayne\Source\Repos\BreadPlayer\BreadPlayer.Views.UWP\bin\ARM\Release\BreadPlayer.Views.UWP_2.7.6.0_scale-400.appx
